"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
0.0584908736654094,-0.252336138429228,-0.0403520077528128,-0.577527522838148,0.13297944675273,-0.0576771022548598,0.184713917845164,0.000473173441679982,-0.17290340078642,0.13983369523392,-0.255519464901442,-0.198538176386172,0.0961252668783622,-0.153765278741294,0.0852437219648343,0.0363404291757669,0.110502381320538,0.106046729133291,0.208079442131369,-0.0865866394071795,-0.0401080547337038,0.0237794751526009,-0.205770115433053,0.0390752784921044,-0.247417099081085,0.112152282039616,0.271465263389829,-0.0713629250561059,-0.264378405695018,0.0649080490088094
0.156140969706573,0.0228412896970069,-0.108947317347771,-0.365880838431602,-0.265856239087445,0.0834626323111576,0.296149811464485,-0.268614262946407,0.0851470094426758,-0.0403811513218427,-0.289295218098853,0.11054330172297,-0.244352116401182,-0.127992345513318,0.103676636142377,0.178318978922147,-0.175830263962537,-0.173407822751633,0.148270933624255,-0.0743987388346832,-0.218255184230406,-0.0912670916838634,0.0231746042584541,0.124058819196836,-0.141916163303834,0.0209283781002039,0.0640525210598103,-0.420915348325132,0.035635730111943,-0.0700583661299179
0.127373296578337,-0.418187129801224,0.0864353703688923,0.184316888114749,0.0336654735424093,0.215943409474119,-0.00210178726848013,0.166573397071124,-0.0126440327619441,-0.0136455892704335,-0.147217179156918,0.0286826382521196,-0.0382425553806328,0.172749134993336,0.0022382872717342,0.0413306210815171,0.219696247244484,-0.0462996300241656,-0.250099998414723,0.0159895462709653,0.0229779411197473,0.0981166519820335,-0.176703427283105,0.386043898010322,-0.0952022678876311,-0.285341650942622,-0.47163245892727,-0.0933193590526018,0.0969314005204094,-0.037772485090231
0.196004567078626,0.0108225536378645,0.177551081912105,0.0101865379544668,-0.261077462355687,0.287414937411509,-0.29341167971947,-0.0421924294011525,-0.235780384287502,-0.0651731773315222,0.0200534825731849,-0.101190097581905,-0.0187745867838097,-0.0335587901435926,0.120269311211333,-0.0919670212326364,0.0264531462739532,-0.0565053256368229,-0.109667368722084,0.110753463146693,0.425747542853899,0.29429772341528,0.23556849299999,0.0194122522138594,0.120173695267208,-0.143213342412288,0.181848567365962,-0.103832946963946,-0.0753556714670327,-0.399883618125172
0.306120448187184,0.204151645110396,-0.20613896333926,0.0769772879937249,0.0414354867000853,-0.0956591711488314,-0.373811377775241,0.0668086887638343,-0.213038853974518,-0.0713339735983474,0.0467467050017426,0.042611008993156,0.0488535273178946,0.243886955807791,0.232259356711968,-0.108451299625676,0.324872578787925,0.0629978621963595,0.292161912338716,0.154412820898197,-0.311895722638742,0.0937815977313255,-0.255686244956233,-0.0809816446589228,-0.0136108457440029,0.0619046733385802,0.00435708158785933,0.215471405013794,0.00946895916838894,-0.178338935370406
0.16638890285455,-0.140279938258111,-0.0444170158085509,-0.158311891579877,-0.37369389329007,0.152081792034005,0.0159864659803099,0.0363202012373603,0.190013279998628,-0.0158837251411432,-0.0195922474405693,0.0481740095068892,-0.0782907619590613,-0.18249292291795,0.436779433108358,-0.0422995280982069,0.155200486469292,-0.0399735197094253,-0.268103894846192,0.365458313191026,0.0331674544698832,0.254709292405952,-0.125963364797487,0.257935193536483,0.00385550509777171,0.102338758734608,-0.308050179180752,0.0650388922951841,0.0328255822154568,0.00031113837463128
0.140361964722546,0.098820084851843,0.261554363344887,-0.0182830930026266,0.252140791720294,0.00179869015693171,0.114968809033278,-0.282558348773086,0.333306379189021,-0.0799916413639499,0.0205463401931868,0.0127268626572089,0.380902754072473,0.265539096455346,0.23684855834565,0.116603407292256,0.31942174489669,-0.275692969205758,-0.0805595414399192,0.0572534268478442,-0.143730122108549,0.0870697289725665,0.0385142577988832,-0.150828895405228,0.0208245463237189,0.128115515739466,-0.121611967062991,-0.132872894306547,-0.154853255002917,-0.168039116454019
0.196071030991166,0.0577400847188676,0.220720492051415,-0.19097299423105,-0.0580504185106329,-0.175014049220831,0.19933670699881,-0.269947364604705,0.187439655609912,0.0140998710748595,-0.038269519298495,0.039262405876587,-0.0626610391094435,0.0708910270234581,0.231809315910487,-0.159994346101714,0.102119369430189,0.212209141984476,-0.427429191776752,-0.000217134955804093,-0.0403827402612326,-0.189058275538601,-0.22378784982008,0.14658840157165,-0.0742732930709353,0.243973119356319,0.0623865950410431,-0.339677281486864,0.260619410900559,0.0216539903011551
0.354377196546187,-0.096035514657087,0.0166502952991501,0.351212185018343,-0.0176367352762434,-0.186667090175485,0.262308325886182,0.217721964428865,-0.152173044610865,0.0900911732886309,-0.166433254007915,-0.183574334458738,-0.348456546321102,-0.0590206718236348,-0.106260637813175,-0.192375659915396,0.213426086549542,-0.122517504177973,-0.0512276700421299,-0.125068263998451,-0.0689134329569811,0.329819767778388,0.0629577468788547,-0.0252356043855874,-0.12815889754923,-0.135124870509726,0.148335442023564,-0.236961675133171,-0.0866696531348317,0.083769372883176
0.140610206351143,-0.128370548567359,0.0792879555989606,-0.242595785560293,-0.193853822537321,0.0408183209425217,-0.185951252809775,-0.142712965994326,-0.123233572934538,-0.12006429766115,0.379676622157741,0.0544796594547319,0.110302361131318,0.161115415891803,-0.0888571994644563,0.0555900763505998,0.199396801793506,0.0541578751173247,0.184333121147188,-0.203697217076224,0.0219456947111995,-0.432721207862804,-0.229678898992261,0.16378012372377,-0.285737247780062,0.237660276537187,0.142430883458799,0.146792942907352,-0.0639836684980143,-0.095180863859477
0.0902091912323424,-0.28136625347973,0.0359702013017792,-0.383455323305831,-0.273853988095405,0.148030624536407,-0.196037772334615,0.0364057728335101,-0.0299464870533653,-0.0667516214863622,-0.0525849868468756,-0.163816980939161,-0.164376442927333,0.00647278336734668,-0.0704774274793209,0.182143109914903,0.0381312881575282,-0.149093227285984,0.403106136653989,-0.324711613477843,-0.307415307134337,-0.140022313989995,-0.125833166956563,-0.0786654689657761,-0.234723186074439,0.083625175790471,0.0682900450929354,0.123425967680839,0.128084203938271,0.037429146602059
0.105609497428031,0.0186993834765661,-0.0563520082325265,0.167252875032353,0.27126698276552,0.0352401403021693,-0.0287085793439225,0.0397644702333811,0.0601185186645168,-0.22888043847434,0.432597144562203,-0.152836363359626,-0.153580776774217,-0.0841639356186837,0.322718101640067,0.121733482566048,0.257773078188431,-0.178084700578712,-0.0422764158939595,0.0110327975875144,0.00633740559672483,0.0791271631724409,-0.40727075615449,0.0253740872016109,-0.166130573126072,0.0636792650173508,0.0995422386708263,0.105338605077008,0.34060968280866,-0.149731459318121
0.0325639687239042,0.0700366921670867,0.015144172660279,-0.105576235430252,0.395980226108585,0.205567397948583,-0.226725675481896,-0.131302217652717,0.320746566981995,0.116230888174077,-0.28027462785535,0.173052105041198,0.332166027351199,0.0948982304709476,-0.160873569626284,0.137259482154734,0.0470048210656588,0.00908247016083668,-0.0695171533248476,0.104410482519415,-0.252521045165565,0.0245989589414636,0.14081931228582,0.174087142962117,0.325048255852534,-0.172797390831343,-0.0866860914843422,-0.201048412946797,-0.0828253554015003,-0.0562277045189981
0.0139933637104835,0.0828854783163115,0.226314490285997,-0.161262820079392,-0.202365547601617,0.00636511200787821,-0.0152362049105582,0.0503659958424063,-0.0766472380018911,0.116283447744237,-0.0467109417003246,-0.338799803307367,-0.220640987917748,0.339677092549481,0.0773616770352509,0.0440063973185172,-0.318480312760194,-0.018986200165841,0.212366159311204,0.182432799870738,0.257885362702083,0.122605615165439,0.292025211495463,-0.010272573520001,0.167837020756712,-0.146123957545079,-0.0603232087382329,0.105678521458731,0.204152653088093,-0.3324178746966
0.0801670779468679,0.0496482357980921,-0.219489312514525,-0.070372475797932,0.187889990377552,-0.29110107638279,0.101425923606042,-0.453829128176657,-0.0446653946210555,0.334719728436607,0.0290319579164895,-0.232349011632225,-0.0092496902788485,0.150547895025565,0.146763909387385,0.155148893873063,0.0590184469172204,-0.0483296803365919,-0.0488492350213348,-0.14226090419925,0.161699660550336,-0.123459169510404,-0.129780571324124,-0.165136390413028,0.352443769918734,0.102832770045529,-0.218555514807019,0.0743792360299438,0.249835402770286,0.00381913491654682
0.235071944911749,-0.268112245895502,-0.230494336817242,-0.271008826092858,0.264742967746504,0.0226828436484175,0.126720043660655,-0.0426068002530635,0.158511644300273,0.214873086210564,-0.386447728116283,-0.0497589697454681,-0.00875824159483014,0.116417207111303,-0.0533668618987207,-0.340273439801284,0.145753633500527,0.0873711028420954,0.263741022918025,0.021211674306879,-0.00899068158066623,-0.174138171545797,0.181053677594413,0.0807054915769143,0.0466813043463078,-0.0485593326880484,-0.333790315134774,-0.0692163453900454,-0.0132508478421738,0.113681893424362
0.113991412381671,-0.124560548325619,0.235454835113237,0.233711726103763,0.427458033395791,0.130472791667139,-0.0351223581791844,0.152566554416234,0.0924500086751967,0.0823997447231495,-0.152607025845494,-0.0595166115519133,-0.00691429275981361,-0.389311685748992,0.274271148295775,-0.237642826424853,-0.0590967397226693,-0.0369667509152905,0.145208648781714,-0.179173020277103,0.0465662484426619,0.180355643690832,-0.171736808210632,-0.107631700946713,0.137099527193424,0.367092839976027,-0.0649473553005663,0.139843906446817,0.0148868827978541,0.0180857048110887
0.13545041852424,-0.00279327516050015,0.254218492559355,-0.285635990441158,-0.126409959809442,-0.330127828015146,0.110689102439664,-0.338976181453827,-0.0370557760935915,-0.208208694742706,-0.0951842147866569,-0.257094994133086,-0.309502940457298,0.0771984812732022,0.0322937188099184,-0.058010126814175,-0.103179375863419,-0.17989299594924,0.0297832714778896,0.339297911628165,-0.193370405699318,0.0455647366567383,0.0622453830664606,0.0243569773170966,0.247674212310858,0.0255168800765528,-0.220454249909455,-0.101078093659201,-0.0244363817297335,0.181402356403556
0.312101960495817,0.026563826300441,-0.0622092918137524,0.191479652781619,-0.299321742720817,0.0751810499147448,-0.0305476325235339,0.0569761608044034,-0.138115734898708,0.0318612831295268,-0.303115702021138,-0.110237801533621,0.368461866956733,-0.0824334272678874,0.107673350240356,-0.0894156212449849,0.246283582408542,-0.201782716918536,0.176172018542209,-0.166308008772796,0.0858390371631684,-0.0167663185649857,-0.165451979193797,0.0839728134027878,0.469240734667947,-0.0090655083253558,0.0824358709724095,0.0101471558811163,0.111338094017987,0.184256661867951
0.0556994286715765,0.0334905676440882,-0.460166478971275,0.033098066781448,-0.188190994172844,-0.199262888944577,-0.0386416223260613,0.259888221988931,-0.0701745696699395,-0.306995512968125,-0.0759117955645108,-0.108161791822894,0.141851667593952,-0.362537664943311,0.287829726256436,0.0379165206805068,-0.119790925688093,0.0333740931692217,-0.0751049710018993,-0.235857923774583,0.104823718147136,0.0388687518508641,-0.144293444853741,0.156199095256423,0.195645152472261,0.0124719040612628,-0.203711438028014,-0.105970069587525,0.097214150166805,0.226356323191675
0.0980086831356925,0.290928738038997,-0.025101120038634,0.0450643105542532,-0.385655583329215,-0.282919027549647,0.198772220297187,0.125975792196067,-0.120270882792378,-0.0354723448508725,-0.24807568848916,-0.140954046181642,0.158638835926055,-0.010347038622623,0.0217002698869813,-0.00283340826411233,-0.199382289110402,-0.0532905870179899,0.0237685766991813,0.148112699374293,-0.027970165741432,-0.155177598484445,-0.0660800870153322,-0.119369447045763,0.198089017187187,-0.539363157768328,-0.0795552147860292,-0.11095557459064,0.145636559030479,0.132209528286337
0.170470059927942,-0.0529267727062633,-0.13740443692207,-0.231268511603751,-0.223690097968008,0.192318023702011,0.162240616854198,0.046473252439513,-0.292701007403586,0.110795758149059,0.277558088164528,0.0846438061982208,0.106434290753648,-0.274565588202648,0.0923215412310166,0.118498573514767,0.0198454378369123,0.0862888785559929,0.322515219223743,0.0373989082443098,0.183319625672787,0.254695631260828,-0.276564939345729,-0.247776405670009,0.0940891217485509,0.240100008634107,0.1464795088867,0.00338131693398843,0.0803668296042961,-0.211653253002205
0.299663350086514,0.416663019131939,-0.466594636878856,0.22599450693151,0.118599392510986,0.0919725984662467,0.0476161941371347,0.144475177982288,-0.0571461940386275,0.0256867137771335,-0.133949342731176,0.0799842375343348,0.131227038933791,0.141385472754893,-0.062840301076023,-0.0252533971332537,0.128841965549773,0.0979763946796875,-0.0361930345785089,-0.0223014476688608,-0.328767789466018,0.135637221558389,0.0159041558856983,0.121533024373007,-0.0397292305030783,-0.0240914132410607,-0.0308004839641737,-0.0276894437907131,-0.0925267500768672,-0.412469298381043
0.385443141334323,0.0203211372110376,0.302122850746406,-0.097192215956987,-0.00397663397894516,0.0133422069614417,0.0593082314025548,-0.0857218933111668,0.208022746261573,0.146833706028248,-0.310928093859358,0.101278775158453,-0.26475174210758,-0.0888917909537121,0.225390724507335,0.138092729343102,-0.332223332032001,0.0651351240861018,0.29851162332656,0.135424427531818,-0.17877262339135,0.0608700279538079,0.0968794500987002,0.158482512516952,0.0701325041366678,0.0359095352347364,0.106118789234401,0.250868118163159,0.0557742754548776,-0.209422034987929
0.202136269854763,0.0597097650492884,-0.000919244911459358,0.361930370405418,0.0354599952474557,-0.0297695053819393,-0.105590061948767,-0.299150351110595,0.0334251660248519,-0.0940210142571763,0.136373459358542,-0.0100484543564059,0.224205692003161,-0.111870861960131,-0.104101513359478,-0.288261404918128,0.0429996387970008,-0.217596740660525,0.203758491987329,0.11349668435387,-0.0317721553162448,0.000336342944861139,0.145154035688479,0.444208863501069,0.00795285645135112,0.0851686455514054,0.0874412539100649,0.415217911151831,-0.15040369255261,-0.0586451242587895
0.291794836469633,-0.115293398470578,0.0726754801726368,-0.204540773699892,-0.142849349508621,0.0769158528427123,-0.285915992366107,-0.0733169080406644,0.313228087503645,-0.156770723403888,0.0436482776320115,-0.304205151312129,0.139803821868241,0.153093535203914,-0.194808201883759,-0.1808641848535,-0.0249057408895615,-0.0461045425895794,-0.109911866857719,-0.0054092863624686,0.236849936731435,0.252595448576701,-0.13454157228637,-0.119972166970221,-0.0797065091055785,0.192735397036739,0.210878413722142,0.0263149796785959,-0.0665335400674818,-0.387140421496972
0.0904839032620165,0.0128749665689531,-0.119843709388146,0.268620734827118,-0.0220863822274013,-0.0568274772568196,-0.276055923432936,0.213801970214544,0.0628034099096565,0.0739268301455404,0.0365125745362753,0.0180218561948147,0.141187808042115,-0.223688796619273,-0.0559126451235914,0.0540753114687688,-0.22350411075096,0.181940902882202,0.179434913579908,-0.303342744928992,0.0964023170796223,0.190194467355344,0.329324510651426,-0.202072049545483,-0.0445102018389195,0.0464616897056682,-0.352483546545406,-0.184910306154469,-0.356564095613965,-0.0257656854995135
0.199666179813939,0.0439957198377924,-0.0593611328021947,0.198598880176061,0.0171898648785725,0.100222462747646,0.241716320852411,-0.12439848820004,-0.363128355797199,0.0540313509254296,0.0542807846136974,0.00113974180198946,0.0175924406545674,-0.194404498724041,0.179801382512931,-0.213546585761293,0.326443621858036,-0.0814236239706059,-0.0694308395753143,-0.0406609409230608,0.119997360126224,0.451474399210291,-0.0104271735154419,0.16119407021259,-0.0489451829716581,-0.042793506357484,-0.0880331619640125,0.421785057083845,-0.152443733978457,0.0109420625148792
0.128893122325568,0.108874784263632,-0.0495113058329841,0.105556398420726,0.024539042741919,0.116823903993557,-0.0105078203322128,0.0756592012837671,-0.35426995582261,-0.155386149663863,0.168159987387992,0.0461502968589073,-0.000980082276029008,0.104733594970416,0.00589701253429954,0.310476485519931,-0.119339249929376,-0.0756560264028192,0.268090747563327,-0.288067535944643,-0.501794535999651,-0.102630512072786,-0.024826870556539,-0.00183032932836945,-0.176370538702528,-0.0274242312024591,-0.193989616035271,-0.362165587499056,0.0728258419066633,0.081636488574797
0.147154311477786,0.207906095095311,-0.182738676136396,0.0964196405634911,0.263607364903378,0.0915404082887252,-0.109955056751206,-0.00056156673800956,0.27572497263475,0.132174911258284,0.102073116960226,-0.128885309961352,-0.356697651905308,-0.385480923805236,-0.125654079535545,-0.161534192927257,-0.0789284851935204,0.256023098980258,-0.200714646956394,-0.0921981873578176,-0.188290647864163,0.0404301566342637,0.092560862436037,-0.196082677615163,-0.304077789079069,-0.103105310821998,-0.178639716194572,0.0826233058749002,0.0487581776550033,0.123924704349104
0.0039844020526866,0.238275067128134,-0.0749782260501022,0.223257583322546,0.158147371407479,0.247637086991267,-0.0243922050778315,-0.204152811457502,0.132642788116205,-0.314247223456449,0.073585741293609,0.0489704027288328,-0.172698137090885,0.262027671256137,-0.0102038424550024,0.0415366615308036,-0.0198729671448952,-0.0643734994204527,-0.165991754490053,-0.134325543186649,-0.373496947936821,0.0118586144659495,0.0353335128123874,-0.434217561440908,-0.150790857423495,-0.0392845536416383,-0.00374774034920981,-0.0733486928118477,0.179726664851013,0.305152531920358
0.109239631392253,-0.0557357223058193,0.0656813713142496,-0.195816601507192,-0.335117416423552,-0.02342100390728,0.0906872608900642,-0.0796396623184995,0.0972553026929699,-0.389324729410787,-0.311637386411075,0.141762705321209,-0.221484283615277,0.178744536580594,-0.138523074895492,0.0874382761415129,0.00419048752589557,0.0515133046050785,0.389744775323631,0.0175252987557924,0.0106728028571399,0.00333975014681404,-0.331710867826009,0.177869504367443,0.0596725112791887,-0.0418438691127288,-0.038840988745004,0.0159657586739877,0.285564062252625,0.208569417472072
0.0890104548263332,0.139209168553697,-0.291087743993015,-0.0120152072239019,-0.0609136364136781,0.284438728856075,-0.10286677891978,-0.0494950663101553,0.121859154813999,-0.269245704007785,-0.379535782088809,0.0811601758584085,0.0446375441549304,0.176667186655143,-0.0738344777720173,0.239679853899736,-0.432027163685359,0.240631927413075,0.122358969790011,0.196733203291082,0.063552521462227,-0.159341151455178,0.202633039889235,0.124472651795065,0.0191811220245033,-0.168044956428623,-0.189110449292861,0.0231760617141821,-0.0112464696451904,-0.0827820994796679
