Methods	Scenario	n	type	Values	Confidence
SGCCA	NonLinear	10	Recall	0.1016	0.0572
SGCCA	NonLinear	10	Recall	0.1016	0.0047
SGCCA	NonLinear	10	Recall	0.1016	0.0543
SGCCA	NonLinear	20	Recall	0.2011	0.0808
SGCCA	NonLinear	20	Recall	0.2011	0.0065
SGCCA	NonLinear	20	Recall	0.2011	0.0565
KSSHIBA	Linear	5	MCC	-0.1182	0.0364
KSSHIBA	Linear	5	MCC	-0.1182	0.0495
KSSHIBA	Linear	5	MCC	-0.1182	0.0521
KSSHIBA	Linear	10	MCC	-0.1149	0.0019
KSSHIBA	Linear	10	MCC	-0.1149	0.0066
KSSHIBA	Linear	10	MCC	-0.1149	0.0975
KSSHIBA	NonLinear	5	MCC	-0.1674	0.0396
KSSHIBA	NonLinear	5	MCC	-0.1674	0.0977
KSSHIBA	NonLinear	5	MCC	-0.1674	0.0085
KSSHIBA	NonLinear	10	MCC	-0.2048	0.0492
KSSHIBA	NonLinear	10	MCC	-0.2048	0.0674
KSSHIBA	NonLinear	10	MCC	-0.2048	0.0557
KSSHIBA	Linear	20	MCC	-0.2765	0.0927
KSSHIBA	Linear	20	MCC	-0.2765	0.0836
KSSHIBA	Linear	20	MCC	-0.2765	0.0335
KSSHIBA	NonLinear	20	MCC	-0.3944	0.0723
KSSHIBA	NonLinear	20	MCC	-0.3944	0.0169
KSSHIBA	NonLinear	20	MCC	-0.3944	0.075
SNGCCA	Linear	5	MCC	0.9357	0.0086
SNGCCA	Linear	5	MCC	0.9357	0.1772
SNGCCA	Linear	5	MCC	0.9357	0.1742
SNGCCA	Linear	10	MCC	0.9708	0.0038
SNGCCA	Linear	10	MCC	0.9708	0.083
SNGCCA	Linear	10	MCC	0.9708	0.0603
SNGCCA	Linear	20	MCC	0.9671	0.0015
SNGCCA	Linear	20	MCC	0.9671	0.0802
SNGCCA	Linear	20	MCC	0.9671	0.0566
SNGCCA	NonLinear	5	MCC	0.9299	0.0057
SNGCCA	NonLinear	5	MCC	0.9299	0.077
SNGCCA	NonLinear	5	MCC	0.9299	0.0877
SNGCCA	NonLinear	10	MCC	0.967	0.0067
SNGCCA	NonLinear	10	MCC	0.967	0.0699
SNGCCA	NonLinear	10	MCC	0.967	0.0698
SNGCCA	NonLinear	20	MCC	0.9548	0.0181
SNGCCA	NonLinear	20	MCC	0.9548	0.0302
SNGCCA	NonLinear	20	MCC	0.9548	0.0577
DGCCA	Linear	5	MCC	-0.039	0.0235
DGCCA	Linear	5	MCC	-0.039	0.0113
DGCCA	Linear	5	MCC	-0.039	0.0735
DGCCA	Linear	10	MCC	-0.0745	0.0266
DGCCA	Linear	10	MCC	-0.0745	0.0136
DGCCA	Linear	10	MCC	-0.0745	0.0625
DGCCA	Linear	20	MCC	-0.087	0.0343
DGCCA	Linear	20	MCC	-0.087	0.02
DGCCA	Linear	20	MCC	-0.087	0.0643
DGCCA	NonLinear	5	MCC	-0.1467	0.0191
DGCCA	NonLinear	5	MCC	-0.1467	0.0085
DGCCA	NonLinear	5	MCC	-0.1467	0.0576
DGCCA	NonLinear	10	MCC	-0.2148	0.0224
DGCCA	NonLinear	10	MCC	-0.2148	0.0129
DGCCA	NonLinear	10	MCC	-0.2148	0.0551
DGCCA	NonLinear	20	MCC	-0.3122	0.0277
DGCCA	NonLinear	20	MCC	-0.3122	0.0173
DGCCA	NonLinear	20	MCC	-0.3122	0.0521
RGCCA	Linear	5	MCC	0.0066	0.0395
RGCCA	Linear	5	MCC	0.0066	0.0039
RGCCA	Linear	5	MCC	0.0066	0.0563
RGCCA	Linear	10	MCC	0.0051	0.0515
RGCCA	Linear	10	MCC	0.0051	0.0069
RGCCA	Linear	10	MCC	0.0051	0.0621
RGCCA	Linear	20	MCC	-0.005	0.0556
RGCCA	Linear	20	MCC	-0.005	0.0083
RGCCA	Linear	20	MCC	-0.005	0.0529
RGCCA	NonLinear	5	MCC	0.0035	0.044
RGCCA	NonLinear	5	MCC	0.0035	0.0036
RGCCA	NonLinear	5	MCC	0.0035	0.0567
RGCCA	NonLinear	10	MCC	0.0034	0.0585
RGCCA	NonLinear	10	MCC	0.0034	0.005
RGCCA	NonLinear	10	MCC	0.0034	0.0566
RGCCA	NonLinear	20	MCC	-0.0034	0.0879
RGCCA	NonLinear	20	MCC	-0.0034	0.0069
RGCCA	NonLinear	20	MCC	-0.0034	0.0608
SGCCA	Linear	5	MCC	0.0061	0.0357
SGCCA	Linear	5	MCC	0.0061	0.0353
SGCCA	Linear	5	MCC	0.0061	0.0509
SGCCA	Linear	10	MCC	0.0074	0.052
SGCCA	Linear	10	MCC	0.0074	0.0062
SGCCA	Linear	10	MCC	0.0074	0.0595
SGCCA	Linear	20	MCC	-0.0085	0.0634
SGCCA	Linear	20	MCC	-0.0085	0.0087
SGCCA	Linear	20	MCC	-0.0085	0.0582
SGCCA	NonLinear	5	MCC	0.0011	0.0422
SGCCA	NonLinear	5	MCC	0.0011	0.0033
SGCCA	NonLinear	5	MCC	0.0011	0.0534
SGCCA	NonLinear	10	MCC	0.0185	0.0572
SGCCA	NonLinear	10	MCC	0.0185	0.0047
SGCCA	NonLinear	10	MCC	0.0185	0.0543
SGCCA	NonLinear	20	MCC	0.0098	0.0808
SGCCA	NonLinear	20	MCC	0.0098	0.0065
SGCCA	NonLinear	20	MCC	0.0098	0.0565
